|-----------------------------|--------------|
| norm1657020107452160647.png | rotor        |
|-----------------------------|--------------|
| norm1657020107700854431.png | rotor        |
|-----------------------------|--------------|
| norm1657020107943829411.png | rotor        |
|-----------------------------|--------------|
| norm1657020108194811864.png | rotor        |
|-----------------------------|--------------|
| norm1657020108439612747.png | rotor        |
|-----------------------------|--------------|
| norm1657020108687734944.png | rotor        |
|-----------------------------|--------------|
| norm1657020108932484822.png | rotor        |
|-----------------------------|--------------|
| norm1657020109177160053.png | rotor        |
|-----------------------------|--------------|
| norm1657020109422015375.png | rotor        |
|-----------------------------|--------------|
| norm1657020109664718892.png | rotor        |
|-----------------------------|--------------|
| norm1657020109908308199.png | rotor        |
|-----------------------------|--------------|
| norm1657020110152885090.png | rotor        |
|-----------------------------|--------------|
| norm1657020110396569496.png | rotor        |
|-----------------------------|--------------|
| norm1657020110643924210.png | rotor        |
|-----------------------------|--------------|
| norm1657020110883929545.png | rotor        |
|-----------------------------|--------------|
| norm1657020111125186165.png | rotor        |
|-----------------------------|--------------|
| norm1657020111369298169.png | rotor        |
|-----------------------------|--------------|
| norm1657020111609966685.png | rotor        |
|-----------------------------|--------------|
| norm1657020111855363449.png | rotor        |
|-----------------------------|--------------|
| norm1657020112097438543.png | rotor        |
|-----------------------------|--------------|
| norm1657020112337762434.png | rotor        |
|-----------------------------|--------------|
| norm1657020112580380840.png | rotor        |
|-----------------------------|--------------|
| norm1657020112826114777.png | rotor        |
|-----------------------------|--------------|
| norm1657020113069504690.png | rotor        |
|-----------------------------|--------------|
| norm1657020113314818205.png | rotor        |
|-----------------------------|--------------|
| norm1657020113560402093.png | rotor        |
|-----------------------------|--------------|
| norm1657020113807491486.png | rotor        |
|-----------------------------|--------------|
| norm1657020114047005526.png | rotor        |
|-----------------------------|--------------|
| norm1657020114291208187.png | rotor        |
|-----------------------------|--------------|
| norm1657020114538293018.png | rotor        |
|-----------------------------|--------------|
| norm1657020114780064742.png | rotor        |
|-----------------------------|--------------|
| norm1657020115024390002.png | rotor        |
|-----------------------------|--------------|
| norm1657020115270174414.png | rotor        |
|-----------------------------|--------------|
| norm1657020115515951913.png | rotor        |
|-----------------------------|--------------|
| norm1657020115762293050.png | rotor        |
|-----------------------------|--------------|
| norm1657020116000678781.png | rotor        |
|-----------------------------|--------------|
| norm1657020116243418971.png | rotor        |
|-----------------------------|--------------|
| norm1657020116493096999.png | rotor        |
|-----------------------------|--------------|
| norm1657020116740008088.png | rotor        |
|-----------------------------|--------------|
| norm1657020116985560793.png | rotor        |
|-----------------------------|--------------|
| norm1657020117232693472.png | rotor        |
|-----------------------------|--------------|
| norm1657020117482568449.png | rotor        |
|-----------------------------|--------------|
